,Country_Name,Year
1262,Suriname,2016
1263,Suriname,2018
1264,Suriname,2020
1265,Estonia,1960
1266,Estonia,1964
1267,Estonia,1968
1268,Estonia,1972
1269,Estonia,1976
1270,Estonia,1980
1271,Estonia,1984
1272,Estonia,1988
1273,Estonia,1992
1274,Estonia,1994
1275,Estonia,1996
1276,Estonia,1998
1277,Estonia,2000
1278,Estonia,2002
1279,Estonia,2004
1280,Estonia,2006
1281,Estonia,2008
1282,Estonia,2010
1283,Estonia,2012
1284,Estonia,2014
1285,Estonia,2016
1286,Estonia,2018
1287,Estonia,2020
1288,Israel,1960
1289,Israel,1964
1290,Israel,1968
1291,Israel,1972
1292,Israel,1976
1293,Israel,1980
1294,Israel,1984
1295,Israel,1988
1296,Israel,1992
1297,Israel,1994
1298,Israel,1996
1299,Israel,1998
1300,Israel,2000
1301,Israel,2002
1302,Israel,2004
1303,Israel,2006
1304,Israel,2008
1305,Israel,2010
1306,Israel,2012
1307,Israel,2014
1308,Israel,2016
1309,Israel,2018
1310,Israel,2020
1311,Lithuania,1960
1312,Lithuania,1964
1313,Lithuania,1968
1314,Lithuania,1972
1315,Lithuania,1976
1316,Lithuania,1980
1317,Lithuania,1984
1318,Lithuania,1988
1319,Lithuania,1992
1320,Lithuania,1994
1321,Lithuania,1996
1322,Lithuania,1998
1323,Lithuania,2000
1324,Lithuania,2002
1325,Lithuania,2004
1326,Lithuania,2006
1327,Lithuania,2008
1328,Lithuania,2010
1329,Lithuania,2012
1330,Lithuania,2014
1331,Lithuania,2016
1332,Lithuania,2018
1333,Lithuania,2020
1334,Luxembourg,1960
1335,Luxembourg,1964
1336,Luxembourg,1968
1337,Luxembourg,1972
1338,Luxembourg,1976
1339,Luxembourg,1980
1340,Luxembourg,1984
1341,Luxembourg,1988
1342,Luxembourg,1992
1343,Luxembourg,1994
1344,Luxembourg,1996
1345,Luxembourg,1998
1346,Luxembourg,2000
1347,Luxembourg,2002
1348,Luxembourg,2004
1349,Luxembourg,2006
1350,Luxembourg,2008
1351,Luxembourg,2010
1352,Luxembourg,2012
1353,Luxembourg,2014
1354,Luxembourg,2016
1355,Luxembourg,2018
1356,Luxembourg,2020
1357,Namibia,1960
1358,Namibia,1964
1359,Namibia,1968
1360,Namibia,1972
1361,Namibia,1976
1362,Namibia,1980
1363,Namibia,1984
1364,Namibia,1988
1365,Namibia,1992
1366,Namibia,1994
1367,Namibia,1996
1368,Namibia,1998
1369,Namibia,2000
1370,Namibia,2002
1371,Namibia,2004
1372,Namibia,2006
1373,Namibia,2008
1374,Namibia,2010
1375,Namibia,2012
1376,Namibia,2014
1377,Namibia,2016
1378,Namibia,2018
1379,Namibia,2020
1380,Qatar,1960
1381,Qatar,1964
1382,Qatar,1968
1383,Qatar,1972
1384,Qatar,1976
1385,Qatar,1980
1386,Qatar,1984
1387,Qatar,1988
1388,Qatar,1992
1389,Qatar,1994
1390,Qatar,1996
1391,Qatar,1998
1392,Qatar,2000
1393,Qatar,2002
1394,Qatar,2004
1395,Qatar,2006
1396,Qatar,2008
1397,Qatar,2010
1398,Qatar,2012
1399,Qatar,2014
1400,Qatar,2016
1401,Qatar,2018
1402,Qatar,2020
1403,Belarus,1960
1404,Belarus,1964
1405,Belarus,1968
1406,Belarus,1972
1407,Belarus,1976
1408,Belarus,1980
1409,Belarus,1984
1410,Belarus,1988
1411,Belarus,1992
1412,Belarus,1994
1413,Belarus,1996
1414,Belarus,1998
1415,Belarus,2000
1416,Belarus,2002
1417,Belarus,2004
1418,Belarus,2006
1419,Belarus,2008
1420,Belarus,2010
1421,Belarus,2012
1422,Belarus,2014
1423,Belarus,2016
1424,Belarus,2018
1425,Belarus,2020
1426,Kazakhstan,1960
1427,Kazakhstan,1964
1428,Kazakhstan,1968
1429,Kazakhstan,1972
1430,Kazakhstan,1976
1431,Kazakhstan,1980
1432,Kazakhstan,1984
1433,Kazakhstan,1988
1434,Kazakhstan,1992
1435,Kazakhstan,1994
1436,Kazakhstan,1996
1437,Kazakhstan,1998
1438,Kazakhstan,2000
1439,Kazakhstan,2002
1440,Kazakhstan,2004
1441,Kazakhstan,2006
1442,Kazakhstan,2008
1443,Kazakhstan,2010
1444,Kazakhstan,2012
1445,Kazakhstan,2014
1446,Kazakhstan,2016
1447,Kazakhstan,2018
1448,Kazakhstan,2020
1449,Russian Federation,1960
1450,Russian Federation,1964
1451,Russian Federation,1968
1452,Russian Federation,1972
1453,Russian Federation,1976
1454,Russian Federation,1980
1455,Russian Federation,1984
1456,Russian Federation,1988
1457,Russian Federation,1992
1458,Russian Federation,1994
1459,Russian Federation,1996
1460,Russian Federation,1998
1461,Russian Federation,2000
1462,Russian Federation,2002
1463,Russian Federation,2004
1464,Russian Federation,2006
1465,Russian Federation,2008
1466,Russian Federation,2010
1467,Russian Federation,2012
1468,Russian Federation,2014
1469,Russian Federation,2016
1470,Russian Federation,2018
1471,Russian Federation,2020
1472,Ukraine,1960
1473,Ukraine,1964
1474,Ukraine,1968
1475,Ukraine,1972
1476,Ukraine,1976
1477,Ukraine,1980
1478,Ukraine,1984
1479,Ukraine,1988
1480,Ukraine,1992
1481,Ukraine,1994
1482,Ukraine,1996
1483,Ukraine,1998
1484,Ukraine,2000
1485,Ukraine,2002
1486,Ukraine,2004
1487,Ukraine,2006
1488,Ukraine,2008
1489,Ukraine,2010
1490,Ukraine,2012
1491,Ukraine,2014
1492,Ukraine,2016
1493,Ukraine,2018
1494,Ukraine,2020
1495,Uzbekistan,1960
1496,Uzbekistan,1964
1497,Uzbekistan,1968
1498,Uzbekistan,1972
1499,Uzbekistan,1976
1500,Uzbekistan,1980
1501,Uzbekistan,1984
1502,Uzbekistan,1988
1503,Uzbekistan,1992
1504,Uzbekistan,1994
1505,Uzbekistan,1996
1506,Uzbekistan,1998
1507,Uzbekistan,2000
1508,Uzbekistan,2002
1509,Uzbekistan,2004
1510,Uzbekistan,2006
1511,Uzbekistan,2008
1512,Uzbekistan,2010
1513,Uzbekistan,2012
1514,Uzbekistan,2014
1515,Uzbekistan,2016
1516,Uzbekistan,2018
1517,Uzbekistan,2020
1518,Armenia,1960
1519,Armenia,1964
1520,Armenia,1968
1521,Armenia,1972
1522,Armenia,1976
1523,Armenia,1980
1524,Armenia,1984
1525,Armenia,1988
1526,Armenia,1992
1527,Armenia,1994
1528,Armenia,1996
1529,Armenia,1998
1530,Armenia,2000
1531,Armenia,2002
1532,Armenia,2004
1533,Armenia,2006
1534,Armenia,2008
1535,Armenia,2010
1536,Armenia,2012
1537,Armenia,2014
1538,Armenia,2016
1539,Armenia,2018
1540,Armenia,2020
1541,Azerbaijan,1960
1542,Azerbaijan,1964
1543,Azerbaijan,1968
1544,Azerbaijan,1972
1545,Azerbaijan,1976
1546,Azerbaijan,1980
1547,Azerbaijan,1984
1548,Azerbaijan,1988
1549,Azerbaijan,1992
1550,Azerbaijan,1994
1551,Azerbaijan,1996
1552,Azerbaijan,1998
1553,Azerbaijan,2000
1554,Azerbaijan,2002
1555,Azerbaijan,2004
1556,Azerbaijan,2006
1557,Azerbaijan,2008
1558,Azerbaijan,2010
1559,Azerbaijan,2012
1560,Azerbaijan,2014
1561,Azerbaijan,2016
1562,Azerbaijan,2018
1563,Azerbaijan,2020
1564,Burundi,1960
1565,Burundi,1964
1566,Burundi,1968
1567,Burundi,1972
1568,Burundi,1976
1569,Burundi,1980
1570,Burundi,1984
1571,Burundi,1988
1572,Burundi,1992
1573,Burundi,1994
1574,Burundi,1996
1575,Burundi,1998
1576,Burundi,2000
1577,Burundi,2002
1578,Burundi,2004
1579,Burundi,2006
1580,Burundi,2008
1581,Burundi,2010
1582,Burundi,2012
1583,Burundi,2014
1584,Burundi,2016
1585,Burundi,2018
1586,Burundi,2020
1587,Czechia,1960
1588,Czechia,1964
1589,Czechia,1968
1590,Czechia,1972
1591,Czechia,1976
1592,Czechia,1980
1593,Czechia,1984
1594,Czechia,1988
1595,Czechia,1992
1596,Czechia,1994
1597,Czechia,1996
1598,Czechia,1998
1599,Czechia,2000
1600,Czechia,2002
1601,Czechia,2004
1602,Czechia,2006
1603,Czechia,2008
1604,Czechia,2010
1605,Czechia,2012
1606,Czechia,2014
1607,Czechia,2016
1608,Czechia,2018
1609,Czechia,2020
1610,Ecuador,1960
1611,Ecuador,1964
1612,Ecuador,1968
1613,Ecuador,1972
1614,Ecuador,1976
1615,Ecuador,1980
1616,Ecuador,1984
1617,Ecuador,1988
1618,Ecuador,1992
1619,Ecuador,1994
1620,Ecuador,1996
1621,Ecuador,1998
1622,Ecuador,2000
1623,Ecuador,2002
1624,Ecuador,2004
1625,Ecuador,2006
1626,Ecuador,2008
1627,Ecuador,2010
1628,Ecuador,2012
1629,Ecuador,2014
1630,Ecuador,2016
1631,Ecuador,2018
1632,Ecuador,2020
1633,Georgia,1960
1634,Georgia,1964
1635,Georgia,1968
1636,Georgia,1972
1637,Georgia,1976
1638,Georgia,1980
1639,Georgia,1984
1640,Georgia,1988
1641,Georgia,1992
1642,Georgia,1994
1643,Georgia,1996
1644,Georgia,1998
1645,Georgia,2000
1646,Georgia,2002
1647,Georgia,2004
1648,Georgia,2006
1649,Georgia,2008
1650,Georgia,2010
1651,Georgia,2012
1652,Georgia,2014
1653,Georgia,2016
1654,Georgia,2018
1655,Georgia,2020
1656,"Hong Kong SAR, China",1960
1657,"Hong Kong SAR, China",1964
1658,"Hong Kong SAR, China",1968
1659,"Hong Kong SAR, China",1972
1660,"Hong Kong SAR, China",1976
1661,"Hong Kong SAR, China",1980
1662,"Hong Kong SAR, China",1984
1663,"Hong Kong SAR, China",1988
1664,"Hong Kong SAR, China",1992
1665,"Hong Kong SAR, China",1994
1666,"Hong Kong SAR, China",1996
1667,"Hong Kong SAR, China",1998
1668,"Hong Kong SAR, China",2000
1669,"Hong Kong SAR, China",2002
1670,"Hong Kong SAR, China",2004
1671,"Hong Kong SAR, China",2006
1672,"Hong Kong SAR, China",2008
1673,"Hong Kong SAR, China",2010
1674,"Hong Kong SAR, China",2012
1675,"Hong Kong SAR, China",2014
1676,"Hong Kong SAR, China",2016
1677,"Hong Kong SAR, China",2018
1678,"Hong Kong SAR, China",2020
1679,Moldova,1960
1680,Moldova,1964
1681,Moldova,1968
1682,Moldova,1972
1683,Moldova,1976
1684,Moldova,1980
1685,Moldova,1984
1686,Moldova,1988
1687,Moldova,1992
1688,Moldova,1994
1689,Moldova,1996
1690,Moldova,1998
1691,Moldova,2000
1692,Moldova,2002
1693,Moldova,2004
1694,Moldova,2006
1695,Moldova,2008
1696,Moldova,2010
1697,Moldova,2012
1698,Moldova,2014
1699,Moldova,2016
1700,Moldova,2018
1701,Moldova,2020
1702,Mozambique,1960
1703,Mozambique,1964
1704,Mozambique,1968
1705,Mozambique,1972
1706,Mozambique,1976
1707,Mozambique,1980
1708,Mozambique,1984
1709,Mozambique,1988
1710,Mozambique,1992
1711,Mozambique,1994
1712,Mozambique,1996
1713,Mozambique,1998
1714,Mozambique,2000
1715,Mozambique,2002
1716,Mozambique,2004
1717,Mozambique,2006
1718,Mozambique,2008
1719,Mozambique,2010
1720,Mozambique,2012
1721,Mozambique,2014
1722,Mozambique,2016
1723,Mozambique,2018
1724,Mozambique,2020
1725,Slovak Republic,1960
1726,Slovak Republic,1964
1727,Slovak Republic,1968
1728,Slovak Republic,1972
1729,Slovak Republic,1976
1730,Slovak Republic,1980
1731,Slovak Republic,1984
1732,Slovak Republic,1988
1733,Slovak Republic,1992
1734,Slovak Republic,1994
1735,Slovak Republic,1996
1736,Slovak Republic,1998
1737,Slovak Republic,2000
1738,Slovak Republic,2002
1739,Slovak Republic,2004
1740,Slovak Republic,2006
1741,Slovak Republic,2008
1742,Slovak Republic,2010
1743,Slovak Republic,2012
1744,Slovak Republic,2014
1745,Slovak Republic,2016
1746,Slovak Republic,2018
1747,Slovak Republic,2020
1748,Kyrgyz Republic,1960
1749,Kyrgyz Republic,1964
1750,Kyrgyz Republic,1968
1751,Kyrgyz Republic,1972
1752,Kyrgyz Republic,1976
1753,Kyrgyz Republic,1980
1754,Kyrgyz Republic,1984
1755,Kyrgyz Republic,1988
1756,Kyrgyz Republic,1992
1757,Kyrgyz Republic,1994
1758,Kyrgyz Republic,1996
1759,Kyrgyz Republic,1998
1760,Kyrgyz Republic,2000
1761,Kyrgyz Republic,2002
1762,Kyrgyz Republic,2004
1763,Kyrgyz Republic,2006
1764,Kyrgyz Republic,2008
1765,Kyrgyz Republic,2010
1766,Kyrgyz Republic,2012
1767,Kyrgyz Republic,2014
1768,Kyrgyz Republic,2016
1769,Kyrgyz Republic,2018
1770,Kyrgyz Republic,2020
1771,North Macedonia,1960
1772,North Macedonia,1964
1773,North Macedonia,1968
1774,North Macedonia,1972
1775,North Macedonia,1976
1776,North Macedonia,1980
1777,North Macedonia,1984
1778,North Macedonia,1988
1779,North Macedonia,1992
1780,North Macedonia,1994
1781,North Macedonia,1996
1782,North Macedonia,1998
1783,North Macedonia,2000
1784,North Macedonia,2002
1785,North Macedonia,2004
1786,North Macedonia,2006
1787,North Macedonia,2008
1788,North Macedonia,2010
1789,North Macedonia,2012
1790,North Macedonia,2014
1791,North Macedonia,2016
1792,North Macedonia,2018
1793,North Macedonia,2020
1794,Eritrea,1960
1795,Eritrea,1964
1796,Eritrea,1968
1797,Eritrea,1972
1798,Eritrea,1976
1799,Eritrea,1980
1800,Eritrea,1984
1801,Eritrea,1988
1802,Eritrea,1992
1803,Eritrea,1994
1804,Eritrea,1996
1805,Eritrea,1998
1806,Eritrea,2000
1807,Eritrea,2002
1808,Eritrea,2004
1809,Eritrea,2006
1810,Eritrea,2008
1811,Eritrea,2010
1812,Eritrea,2012
1813,Eritrea,2014
1814,Eritrea,2016
1815,Eritrea,2018
1816,Eritrea,2020
1817,Afghanistan,1960
1818,Afghanistan,1964
1819,Afghanistan,1968
1820,Afghanistan,1972
1821,Afghanistan,1976
1822,Afghanistan,1980
1823,Afghanistan,1984
1824,Afghanistan,1988
1825,Afghanistan,1992
1826,Afghanistan,1994
1827,Afghanistan,1996
1828,Afghanistan,1998
1829,Afghanistan,2000
1830,Afghanistan,2002
1831,Afghanistan,2004
1832,Afghanistan,2006
1833,Afghanistan,2008
1834,Afghanistan,2010
1835,Afghanistan,2012
1836,Afghanistan,2014
1837,Afghanistan,2016
1838,Afghanistan,2018
1839,Afghanistan,2020
1840,Panama,1960
1841,Panama,1964
1842,Panama,1968
1843,Panama,1972
1844,Panama,1976
1845,Panama,1980
1846,Panama,1984
1847,Panama,1988
1848,Panama,1992
1849,Panama,1994
1850,Panama,1996
1851,Panama,1998
1852,Panama,2000
1853,Panama,2002
1854,Panama,2004
1855,Panama,2006
1856,Panama,2008
1857,Panama,2010
1858,Panama,2012
1859,Panama,2014
1860,Panama,2016
1861,Panama,2018
1862,Panama,2020
1863,Serbia,1960
1864,Serbia,1964
1865,Serbia,1968
1866,Serbia,1972
1867,Serbia,1976
1868,Serbia,1980
1869,Serbia,1984
1870,Serbia,1988
1871,Serbia,1992
1872,Serbia,1994
1873,Serbia,1996
1874,Serbia,1998
1875,Serbia,2000
1876,Serbia,2002
1877,Serbia,2004
1878,Serbia,2006
1879,Serbia,2008
1880,Serbia,2010
1881,Serbia,2012
1882,Serbia,2014
1883,Serbia,2016
1884,Serbia,2018
1885,Serbia,2020
1886,Tajikistan,1960
1887,Tajikistan,1964
1888,Tajikistan,1968
1889,Tajikistan,1972
1890,Tajikistan,1976
1891,Tajikistan,1980
1892,Tajikistan,1984
1893,Tajikistan,1988
1894,Tajikistan,1992
1895,Tajikistan,1994
1896,Tajikistan,1996
1897,Tajikistan,1998
1898,Tajikistan,2000
1899,Tajikistan,2002
1900,Tajikistan,2004
1901,Tajikistan,2006
1902,Tajikistan,2008
1903,Tajikistan,2010
1904,Tajikistan,2012
1905,Tajikistan,2014
1906,Tajikistan,2016
1907,Tajikistan,2018
1908,Tajikistan,2020
1909,Brunei Darussalam,1960
1910,Brunei Darussalam,1964
1911,Brunei Darussalam,1968
1912,Brunei Darussalam,1972
1913,Brunei Darussalam,1976
1914,Brunei Darussalam,1980
1915,Brunei Darussalam,1984
1916,Brunei Darussalam,1988
1917,Brunei Darussalam,1992
1918,Brunei Darussalam,1994
1919,Brunei Darussalam,1996
1920,Brunei Darussalam,1998
1921,Brunei Darussalam,2000
1922,Brunei Darussalam,2002
1923,Brunei Darussalam,2004
1924,Brunei Darussalam,2006
1925,Brunei Darussalam,2008
1926,Brunei Darussalam,2010
1927,Brunei Darussalam,2012
1928,Brunei Darussalam,2014
1929,Brunei Darussalam,2016
1930,Brunei Darussalam,2018
1931,Brunei Darussalam,2020
1932,Cyprus,1960
1933,Cyprus,1964
1934,Cyprus,1968
1935,Cyprus,1972
1936,Cyprus,1976
1937,Cyprus,1980
1938,Cyprus,1984
1939,Cyprus,1988
1940,Cyprus,1992
1941,Cyprus,1994
1942,Cyprus,1996
1943,Cyprus,1998
1944,Cyprus,2000
1945,Cyprus,2002
1946,Cyprus,2004
1947,Cyprus,2006
1948,Cyprus,2008
1949,Cyprus,2010
1950,Cyprus,2012
1951,Cyprus,2014
1952,Cyprus,2016
1953,Cyprus,2018
1954,Cyprus,2020
1955,Gabon,1960
1956,Gabon,1964
1957,Gabon,1968
1958,Gabon,1972
1959,Gabon,1976
1960,Gabon,1980
1961,Gabon,1984
1962,Gabon,1988
1963,Gabon,1992
1964,Gabon,1994
1965,Gabon,1996
1966,Gabon,1998
1967,Gabon,2000
1968,Gabon,2002
1969,Gabon,2004
1970,Gabon,2006
1971,Gabon,2008
1972,Gabon,2010
1973,Gabon,2012
1974,Gabon,2014
1975,Gabon,2016
1976,Gabon,2018
1977,Gabon,2020
1978,Montenegro,1960
1979,Montenegro,1964
1980,Montenegro,1968
1981,Montenegro,1972
1982,Montenegro,1976
1983,Montenegro,1980
1984,Montenegro,1984
1985,Montenegro,1988
1986,Montenegro,1992
1987,Montenegro,1994
1988,Montenegro,1996
1989,Montenegro,1998
1990,Montenegro,2000
1991,Montenegro,2002
1992,Montenegro,2004
1993,Montenegro,2006
1994,Montenegro,2008
1995,Montenegro,2010
1996,Montenegro,2012
1997,Montenegro,2014
1998,Montenegro,2016
1999,Montenegro,2018
2000,Montenegro,2020
2001,Jordan,1960
2002,Jordan,1964
2003,Jordan,1968
2004,Jordan,1972
2005,Jordan,1976
2006,Jordan,1980
2007,Jordan,1984
2008,Jordan,1988
2009,Jordan,1992
2010,Jordan,1994
2011,Jordan,1996
2012,Jordan,1998
2013,Jordan,2000
2014,Jordan,2002
2015,Jordan,2004
2016,Jordan,2006
2017,Jordan,2008
2018,Jordan,2010
2019,Jordan,2012
2020,Jordan,2014
2021,Jordan,2016
2022,Jordan,2018
2023,Jordan,2020
2024,San Marino,1960
2025,San Marino,1964
2026,San Marino,1968
2027,San Marino,1972
2028,San Marino,1976
2029,San Marino,1980
2030,San Marino,1984
2031,San Marino,1988
2032,San Marino,1992
2033,San Marino,1994
2034,San Marino,1996
2035,San Marino,1998
2036,San Marino,2000
2037,San Marino,2002
2038,San Marino,2004
2039,San Marino,2006
2040,San Marino,2008
2041,San Marino,2010
2042,San Marino,2012
2043,San Marino,2014
2044,San Marino,2016
2045,San Marino,2018
2046,San Marino,2020
2047,Turkmenistan,1960
2048,Turkmenistan,1964
2049,Turkmenistan,1968
2050,Turkmenistan,1972
2051,Turkmenistan,1976
2052,Turkmenistan,1980
2053,Turkmenistan,1984
2054,Turkmenistan,1988
2055,Turkmenistan,1992
2056,Turkmenistan,1994
2057,Turkmenistan,1996
2058,Turkmenistan,1998
2059,Turkmenistan,2000
2060,Turkmenistan,2002
2061,Turkmenistan,2004
2062,Turkmenistan,2006
2063,Turkmenistan,2008
2064,Turkmenistan,2010
2065,Turkmenistan,2012
2066,Turkmenistan,2014
2067,Turkmenistan,2016
2068,Turkmenistan,2018
2069,Turkmenistan,2020
